,massive,remnant,wheel track,paver,soil,pebble,pitted
incidence_angle,-0.1,-0.07,-0.16,0.19,0.03,-0.11,0.1
emission_angle,0.54,0.35,-0.09,0.01,-0.17,-0.28,-0.28
phase_angle,0.38,0.25,-0.09,0.16,-0.1,-0.25,-0.39
r L6 L0B,0.18,-0.14,0.13,-0.1,-0.13,0.06,0.06
r L6 R0B,0.41,-0.02,0.11,-0.29,-0.15,-0.08,0.22
r L6 L5,0.37,-0.13,0.06,-0.24,-0.25,0.1,0.21
r L6 L0G,0.28,-0.2,0.02,-0.11,-0.26,0.14,0.17
r L6 R0G,0.33,-0.17,0.03,-0.19,-0.26,0.1,0.26
r L6 L4,0.43,-0.15,-0.07,-0.12,-0.34,0.09,0.22
r L6 L0R,0.37,-0.19,-0.06,-0.08,-0.36,0.11,0.26
r L6 R0R,0.46,-0.14,-0.07,-0.11,-0.37,0.07,0.23
r L6 L3,0.41,-0.17,-0.1,-0.07,-0.38,0.09,0.25
r L6 L2,0.42,-0.17,-0.11,-0.05,-0.38,0.08,0.24
r L6 L1,0.39,-0.19,-0.11,-0.04,-0.36,0.07,0.26
r L6 R1,0.39,-0.19,-0.11,-0.04,-0.36,0.07,0.26
r L6 R2,0.38,-0.19,-0.1,-0.06,-0.33,0.07,0.26
r L6 R3,0.37,-0.2,-0.09,-0.07,-0.31,0.08,0.26
r L6 R4,0.35,-0.2,-0.09,-0.07,-0.3,0.09,0.25
r L6 R5,0.33,-0.21,-0.09,-0.07,-0.29,0.1,0.26
r L6 R6,0.3,-0.22,-0.11,-0.05,-0.31,0.12,0.27
r L0B R0B,0.38,0.14,-0.0,-0.31,-0.06,-0.19,0.25
r L0B L5,0.38,-0.08,-0.02,-0.27,-0.25,0.1,0.27
r L0B L0G,0.31,-0.22,-0.06,-0.11,-0.3,0.19,0.21
r L0B R0G,0.35,-0.15,-0.04,-0.21,-0.27,0.11,0.31
r L0B L4,0.46,-0.13,-0.12,-0.12,-0.38,0.1,0.24
r L0B L0R,0.4,-0.18,-0.11,-0.07,-0.4,0.13,0.29
r L0B R0R,0.5,-0.12,-0.12,-0.11,-0.41,0.08,0.25
r L0B L3,0.44,-0.16,-0.14,-0.06,-0.42,0.1,0.27
r L0B L2,0.44,-0.17,-0.15,-0.03,-0.42,0.09,0.26
r L0B L1,0.41,-0.18,-0.16,-0.02,-0.39,0.08,0.27
r L0B R1,0.41,-0.18,-0.16,-0.02,-0.39,0.08,0.27
r L0B R2,0.4,-0.19,-0.14,-0.06,-0.35,0.07,0.28
r L0B R3,0.39,-0.19,-0.13,-0.07,-0.33,0.08,0.28
r L0B R4,0.37,-0.21,-0.13,-0.07,-0.32,0.09,0.27
r L0B R5,0.35,-0.21,-0.13,-0.07,-0.31,0.11,0.27
r L0B R6,0.31,-0.22,-0.15,-0.04,-0.32,0.13,0.29
r R0B L5,0.15,-0.22,-0.02,-0.07,-0.26,0.3,0.12
r R0B L0G,0.08,-0.29,-0.05,0.07,-0.27,0.31,0.06
r R0B R0G,0.2,-0.27,-0.04,-0.08,-0.3,0.26,0.23
r R0B L4,0.37,-0.18,-0.13,-0.03,-0.38,0.17,0.18
r R0B L0R,0.3,-0.22,-0.12,0.01,-0.4,0.19,0.23
r R0B R0R,0.42,-0.16,-0.13,-0.03,-0.42,0.14,0.2
r R0B L3,0.36,-0.19,-0.15,0.01,-0.42,0.16,0.23
r R0B L2,0.37,-0.2,-0.15,0.03,-0.42,0.14,0.22
r R0B L1,0.34,-0.21,-0.16,0.04,-0.39,0.13,0.23
r R0B R1,0.34,-0.21,-0.16,0.04,-0.39,0.13,0.23
r R0B R2,0.33,-0.22,-0.14,0.0,-0.35,0.12,0.24
